building_id,damage_grade
151913,1
599689,2
452691,2
27386,3
837586,2
213549,1
724577,2
312532,2
427921,1
833500,2
853765,1
599970,2
323592,1
607165,2
487118,1
679630,1
967748,2
335443,1
53991,3
4710,1
518141,3
938245,3
10258,2
385407,2
772669,2
309935,2
848080,1
784837,1
858126,3
617551,1
948372,2
452201,1
265677,2
147672,2
1035703,1
730672,2
435856,2
343320,2
417488,1
834297,1
317099,3
140700,3
187920,1
248731,2
723862,2
663250,3
852236,2
115772,2
717691,3
161579,1
109517,2
41452,2
363582,1
212988,3
111302,2
399158,1
711468,1
120627,3
866334,2
612217,2
587621,2
1033740,2
261099,2
315243,1
105064,3
1027124,1
304896,1
310473,2
958647,2
698222,2
6015,2
99051,2
578514,1
182382,1
35321,2
96625,2
76992,2
353073,1
911726,2
272097,1
568992,2
88158,2
318407,1
1011454,2
461227,3
576278,1
492615,3
689140,1
611430,2
598002,2
430776,2
662941,2
500588,1
273224,3
388513,2
472682,2
620692,2
474838,1
95832,2
116575,2
875493,1
555384,1
569346,3
758940,2
78835,2
571232,3
917142,2
374961,2
735805,2
289696,3
634597,2
429919,1
353173,1
459459,2
126820,2
467841,2
15655,2
19403,2
843375,1
65198,1
150455,2
415604,1
952081,1
290846,1
641886,1
583261,3
950673,1
585659,2
743386,1
942691,1
926363,3
941892,2
599214,1
496940,2
984802,2
997514,2
301986,1
27904,1
720343,1
169089,1
866019,3
310781,2
391528,1
503797,2
263822,3
761487,1
639378,1
814131,2
401519,2
246827,1
322239,2
281586,2
378896,2
526534,2
691916,2
905547,1
319830,1
464271,2
687881,2
673030,1
885989,2
952176,2
849090,2
474921,1
803742,1
74973,2
682366,1
675264,1
382169,1
46792,2
676368,1
551918,1
433527,1
337406,2
489616,1
266536,2
412589,2
350492,1
641268,2
899015,2
815530,2
765823,2
167476,2
1008945,2
880423,1
355049,2
1024902,1
701764,1
836737,2
430426,2
1047789,2
667246,2
601114,2
524433,1
172095,1
738994,2
130191,2
314899,1
421385,2
455190,1
34694,2
420009,2
648900,2
881954,1
1024248,2
902499,2
357037,2
257000,1
589359,3
523791,1
232488,1
936759,2
440453,1
1021570,2
662901,1
615317,2
953942,2
296016,2
855176,1
496978,3
371709,3
550614,3
924599,2
582656,2
27588,2
83912,2
594441,3
955804,2
662455,3
577544,2
148120,2
149198,2
414826,2
685903,2
1026427,1
977196,1
65446,1
866233,2
769926,2
227777,2
154386,2
860545,1
556529,1
921804,2
856226,1
956506,1
517597,2
1007978,2
84132,2
516160,2
146155,2
238782,2
651952,2
923843,2
25626,3
821591,2
827741,1
647536,2
295790,2
828506,2
1031884,1
689359,1
836387,2
539948,1
750888,2
115982,1
850143,2
1039374,2
897702,1
586029,3
379245,2
944010,2
387685,1
900455,1
432015,3
836596,3
290719,1
303415,2
802736,2
833158,1
569647,2
349052,2
936252,3
1009553,2
510482,2
316119,2
591734,1
627308,1
405883,2
178388,2
727877,3
972592,1
229350,1
316760,1
335947,3
672058,2
971206,1
427013,2
481096,1
226638,2
433071,1
982917,2
808740,2
644695,1
943403,2
551475,2
557509,2
110255,2
67168,1
717997,1
419651,2
1016180,1
636034,2
936421,1
231139,1
971166,1
779452,1
441380,2
585955,3
796810,1
821842,2
7060,1
377429,1
786979,2
670332,1
191372,2
485463,2
247539,1
20588,1
358857,1
440115,1
277146,2
663241,2
686729,2
515844,2
569173,1
360332,1
1030663,2
326546,1
408214,2
788323,1
676386,2
515393,1
470566,2
587620,2
1046326,1
85521,1
767553,2
50270,2
844199,2
1006886,2
895214,2
184701,1
559293,1
893737,2
913473,3
906442,2
582968,2
554743,2
266407,2
164730,2
867062,1
158076,2
630197,2
434609,2
744714,1
20949,2
962116,2
241052,1
208044,1
748718,1
180142,2
489626,1
855510,3
441785,2
564853,1
930532,1
750911,2
615179,2
253063,1
215310,1
334637,1
854850,1
97630,2
962639,2
154670,3
982935,2
955196,1
321010,1
372563,2
231488,1
280329,2
994542,2
458702,1
413335,2
632433,2
997344,2
553378,3
203245,2
359702,2
314156,1
743681,2
540019,2
309742,2
608946,3
623142,2
598476,2
30753,2
92733,2
331667,1
147948,1
735915,3
77428,2
376576,1
747488,2
627053,3
788976,3
216216,3
783973,2
930223,1
525610,2
533760,3
435348,2
973293,2
914143,1
883594,2
371993,1
32884,1
893144,1
675023,2
1008003,1
874492,2
127847,1
682586,1
467728,2
742685,3
617868,3
223758,1
814650,1
1036670,1
225894,3
304848,1
858713,1
630699,2
98598,2
391806,1
38890,1
145956,1
168200,3
844252,2
375505,2
660491,1
475822,3
394149,2
126897,3
356632,2
873613,3
101217,1
690145,2
171042,3
588809,2
448345,2
445530,1
2524,1
675429,1
647555,1
847761,1
822986,3
993257,2
732008,2
777970,1
721656,2
80865,3
1040306,2
155557,2
699268,1
387832,2
864117,2
508349,2
682181,2
471487,1
316084,1
184709,2
987092,2
843779,2
575247,2
937150,1
492117,2
940879,2
726754,2
793554,1
195432,1
753912,2
60256,1
283519,2
291895,1
484600,2
932346,2
482012,2
397342,1
537876,3
128346,3
252861,1
370407,1
394631,2
80496,2
271686,1
720876,1
364267,2
821921,2
948919,2
333472,1
637306,1
363892,2
387634,2
881433,2
319956,2
279107,1
508805,2
398320,3
993172,2
501327,2
860918,2
569620,1
702093,2
182912,1
524434,3
685987,2
974124,3
833754,2
982101,2
584141,1
1005113,2
547299,2
1006968,2
54967,1
712678,2
352692,2
263961,1
958311,2
352313,1
742454,2
897509,3
780029,1
395117,2
748217,3
965113,2
92544,2
466133,2
567148,2
135815,2
732174,2
744652,1
672672,1
214306,1
21391,3
865470,1
303127,1
457583,2
160926,1
58615,1
596346,1
263197,1
881459,1
853310,1
691494,2
353790,2
551391,2
743815,3
552769,1
819121,3
132505,2
344327,1
1012232,1
111057,2
26784,2
724795,2
673034,1
270083,1
858060,2
763748,1
887413,1
40194,2
880365,1
321910,3
723237,1
884537,2
1016421,2
594125,2
879963,1
681529,2
118802,1
127441,2
569299,2
218134,2
1040673,3
691537,2
30198,1
72766,2
169073,2
578920,2
137640,1
20595,2
687045,2
496073,1
731519,2
465158,1
164943,2
980226,2
807055,1
8906,1
751155,3
530037,2
631648,1
687981,1
530894,3
125890,1
471377,2
921352,2
197984,2
993634,2
86215,2
669522,2
496131,1
175914,2
289625,2
392044,1
324238,1
900760,2
187645,1
354609,1
988429,1
972671,2
1008483,2
684208,2
189680,2
946954,1
344022,2
335762,1
249276,2
307120,1
481985,2
20439,1
462474,1
268745,2
600690,1
396351,2
879525,2
753987,2
705964,1
111733,2
543005,2
206408,2
639218,2
1047339,1
614410,2
264550,1
267012,2
1002020,2
296750,2
88137,2
949584,1
158752,1
946783,1
900105,2
155755,1
829510,2
492559,1
681898,2
600118,2
209732,2
919657,1
731349,1
294304,3
898621,1
774891,2
807048,1
438406,1
642196,2
1024009,3
125329,2
787121,1
841459,2
20509,3
577896,1
345659,1
613865,3
949823,1
549534,2
597921,1
13550,1
817043,1
177007,1
746034,2
224064,2
506479,2
792478,2
590395,1
906127,2
444535,1
719863,3
859446,3
850286,2
487525,3
466171,2
586254,1
445384,2
50145,2
554171,2
545925,1
261985,1
25247,2
235801,3
405265,1
988250,2
886673,2
23423,3
1018437,2
617494,2
620992,1
743181,2
573703,3
107153,1
665842,1
341261,1
906150,2
140426,2
658058,2
898558,2
582315,3
787231,2
477672,2
107648,2
348880,2
762650,2
512895,1
1030894,1
1015125,2
223141,1
774774,1
547756,2
1042853,1
514674,1
512636,3
342998,1
826189,2
115547,1
828130,2
938608,2
943038,2
105759,2
17617,1
1031141,2
994985,2
655738,2
752314,2
462112,3
236081,2
54316,1
485618,1
1032511,3
726927,2
506344,2
929327,1
403513,3
949695,2
322398,2
513953,2
860791,1
486663,2
707868,1
304665,3
749699,2
268164,3
791278,1
386515,3
132127,1
881532,2
1036532,1
78611,2
801567,1
314431,1
509402,1
3764,1
718643,2
972138,1
827886,3
100063,3
312364,3
422827,2
172089,2
952983,2
193071,1
459903,1
158601,2
611184,1
808559,1
365424,1
967229,1
898550,3
828565,2
441270,2
449753,2
927405,2
310091,2
603045,2
136740,2
327449,3
1046718,2
711766,2
434468,2
179454,2
148428,1
811585,1
586598,1
464315,3
932374,3
39706,1
894038,2
585020,1
115532,1
863681,2
160698,1
803760,1
180835,3
80946,3
610822,2
961029,2
1044963,2
93512,1
178772,1
297498,2
238186,1
454359,2
209335,2
574737,1
65988,2
126824,1
121969,2
360592,2
457456,1
737847,1
627229,2
549610,2
790483,2
190321,2
361852,1
697181,3
976550,3
145051,2
967754,2
462935,2
976659,1
944250,1
906032,1
872889,2
710871,2
325855,2
108295,1
128267,3
346235,2
776208,2
1010161,3
766826,2
345330,3
611336,2
1034911,1
29192,2
589412,2
736253,1
766926,1
728141,3
226305,2
703907,3
700897,2
840167,1
186968,2
403876,2
46915,2
721448,2
135937,2
503588,1
754087,2
288395,2
415789,2
972092,1
1047172,2
650557,3
1016699,2
261277,2
19238,1
541659,2
197249,1
456604,3
676861,2
669661,2
128853,2
859530,2
309708,1
59709,2
202705,2
729939,2
253661,2
238838,2
234171,2
529410,2
784862,1
961145,1
709074,2
12120,2
957207,2
376868,2
887405,2
842569,1
313173,1
578249,3
182987,1
107182,3
477454,2
397670,1
425064,1
363899,2
181641,1
608662,1
495386,1
950623,1
650610,2
424115,2
185341,1
51951,1
297746,1
857230,1
854271,2
370509,1
682286,2
895761,2
322308,2
473494,1
275670,2
881119,1
1051287,1
944272,2
910919,2
997431,2
309813,2
769371,1
187598,2
1033186,2
418835,2
501695,2
953156,1
782404,2
345155,1
433238,2
981031,1
24509,2
472700,1
14179,1
324854,2
101446,2
122817,1
581798,2
1031228,1
728879,2
384635,2
815710,1
344608,2
414125,1
139,2
109363,2
740006,3
765929,2
365215,2
870182,2
668042,1
781767,2
1029957,2
969477,1
737865,1
922987,1
688758,2
552233,2
865014,3
592930,2
277518,2
123681,3
55503,2
423890,3
567083,2
88224,1
248355,2
424236,1
77488,2
505652,1
847833,2
492380,2
524382,2
402312,2
733320,2
158636,3
663549,2
360167,2
718953,2
452607,3
357479,2
189151,2
396944,2
278471,2
1019973,2
983506,2
665552,2
638773,1
682024,3
830172,2
176884,1
268212,2
709351,2
481395,1
211948,2
699239,3
452030,2
819288,2
982311,3
281127,1
492170,2
864428,3
201625,1
214513,1
148518,2
923749,2
469095,2
647936,3
405662,1
625940,2
430704,2
447165,1
733237,1
395199,1
987914,3
931507,2
245015,2
725787,1
533688,2
978823,1
283448,2
480865,2
195816,1
1001112,1
473186,1
147203,1
110825,1
456054,1
262173,2
16962,1
284846,2
67852,2
839991,1
657039,1
977750,2
83857,2
649222,2
667220,2
566214,1
567144,2
267672,1
773493,2
752459,1
538787,2
334353,1
1018126,2
826606,2
1051670,2
721517,1
651759,1
160304,2
392276,2
398410,2
143577,2
855307,2
765324,1
353542,2
3335,2
542012,2
804061,2
217218,2
270769,2
882230,2
29152,2
973252,3
1011973,2
354993,1
981082,2
606545,3
995111,1
521396,2
537559,2
297870,3
570749,2
243214,2
423979,1
75326,2
705947,1
563813,2
825979,1
147990,1
1010858,1
72668,1
369069,3
832199,1
635982,2
284544,2
799883,1
307775,2
997596,1
563445,2
314902,3
486504,1
782375,2
243908,1
607940,2
829802,1
480977,2
1032883,2
406637,2
87147,1
324766,2
25336,3
619273,2
840907,2
312575,2
1010018,2
776808,3
408333,2
714044,1
953467,1
695400,2
629338,1
825286,1
430836,1
933794,2
384883,2
1032373,2
716899,1
672948,2
998165,2
325270,2
20009,3
892731,2
200579,2
833031,2
326366,1
144911,1
828040,3
443636,2
365555,3
624200,3
51936,1
882941,1
403086,1
330653,2
886174,1
237202,2
899185,1
714592,1
694107,2
649201,3
709756,1
632002,1
174011,2
910597,2
913269,1
200044,1
573351,1
372526,2
254930,2
484924,3
6664,1
437437,2
555834,2
509189,1
510532,2
519811,2
567112,1
824139,2
451171,2
367661,1
201846,1
48763,1
940414,1
375233,2
1052850,2
190239,3
73087,1
518234,2
909199,2
42573,3
522016,3
468507,3
743428,2
833706,1
369775,2
166561,1
879137,1
835942,2
459224,1
659681,2
931034,1
32559,2
843435,1
145968,1
943381,1
158745,3
899378,1
26569,1
540801,2
536078,1
993747,1
658800,1
922109,3
918703,2
708604,1
265767,2
151977,3
819353,3
30224,2
837303,1
925807,2
821396,2
1015841,1
459618,2
191264,3
816283,1
923163,1
87022,3
1002968,1
29849,1
495103,2
160256,2
923634,2
779309,1
925836,3
325660,1
557196,2
631999,1
497258,2
1047139,2
81913,1
521468,2
833374,3
551880,2
712035,1
65355,3
129048,1
432436,2
450707,3
845828,1
541613,2
151098,2
535115,2
271624,2
972482,2
967673,3
615090,1
98129,1
474820,2
13958,2
345565,3
988961,2
738515,2
769510,2
772617,1
690683,2
170771,2
15553,2
486097,2
281517,2
237071,1
21435,2
220150,2
44708,1
206660,2
677286,2
546961,1
923132,1
758147,1
654582,1
707420,2
169043,2
184744,1
895331,3
595198,2
1032558,1
326593,1
47611,3
291302,2
316289,2
750179,1
420355,1
989821,2
805317,2
440949,2
633478,1
152395,1
674504,1
713871,2
637598,2
458890,3
565733,1
331221,2
364482,2
503938,2
699893,3
916971,1
75651,3
231457,1
669271,2
687984,2
28149,2
31943,1
574352,1
304954,2
955314,1
756530,3
285829,2
577172,1
535955,2
407059,2
810443,2
175079,1
428610,2
692776,1
399278,1
630876,2
965000,2
115587,2
863778,2
3664,2
365457,1
99410,1
250044,2
841938,1
607750,2
1039338,2
584173,2
676039,2
467311,2
464648,2
341371,2
134705,1
533637,2
25678,1
742753,2
846285,2
179986,2
1023190,2
320637,2
101599,1
753982,2
666284,1
973541,3
137686,2
212163,2
516696,1
228722,2
985894,2
817381,3
398872,2
1047594,1
810169,3
215317,1
834712,2
20334,2
417527,2
186459,1
641003,2
792803,1
663659,3
186605,1
14366,3
911875,2
884843,1
424024,1
795215,2
54225,2
252646,1
347584,2
495970,2
546827,2
722637,2
619704,3
969699,1
333373,2
377739,2
25755,1
356158,3
906513,2
765937,2
13156,1
1034504,1
216955,3
810437,2
620780,2
184873,1
972412,2
1010554,1
612631,2
228576,3
641146,1
261825,2
656271,2
431168,3
735630,1
804030,2
965620,2
763672,2
1035548,2
900785,1
471523,2
696529,1
12751,2
268980,2
587125,1
647816,3
587408,2
115054,1
369161,2
904629,1
20023,2
994861,1
675301,2
230881,2
780615,1
944949,3
356583,2
905755,2
216211,1
1025842,2
797999,2
311734,1
586391,2
606637,3
422702,3
423897,1
336420,2
665318,2
393722,3
947350,1
888907,1
942731,2
709144,2
478431,2
763609,3
234441,1
728859,2
11466,1
845614,1
13852,1
544539,3
511253,1
418274,1
19766,2
573749,2
256444,2
989152,2
884238,1
208956,2
190662,1
365916,2
205242,1
544846,2
44284,2
493789,2
39886,2
1019527,3
119942,1
93899,2
414126,2
414925,3
434133,1
484213,1
358509,2
227126,2
437640,2
825022,3
373088,1
984651,2
446360,2
901514,3
811824,2
243007,2
151033,2
192626,2
617390,2
430462,2
303093,2
1022565,2
164628,3
96146,3
273946,2
695759,2
714250,1
92116,1
136915,2
342807,2
930220,1
864941,2
196409,1
195249,2
911069,3
250313,1
255601,2
699472,2
235209,2
747620,1
735574,1
277770,2
578582,3
618991,2
346044,2
326810,2
567680,2
289550,3
982693,1
391097,2
279735,2
917588,2
434531,1
469968,1
167283,2
463963,1
1006288,2
506012,3
439059,1
700952,2
18386,2
708671,1
600902,2
377519,2
51841,2
1029081,1
1022550,2
365179,2
326053,1
1017362,1
691621,1
835220,2
1020828,1
977177,2
1044658,1
819776,1
1039208,1
1049711,2
555453,2
16203,1
270420,3
663778,2
2467,1
899272,2
728961,2
867746,2
263884,2
449214,2
76303,2
543451,2
204763,3
676511,2
137218,1
572616,2
390516,2
176199,1
121827,1
302468,2
286541,2
243521,1
547639,2
646666,1
662847,1
666852,2
554268,2
475379,3
840444,1
549006,1
650466,2
508652,2
137939,1
489290,2
304405,2
800289,2
679214,1
409299,2
810842,2
1044557,2
363523,2
113207,2
966298,3
477757,2
81206,1
269421,2
481165,2
654458,2
769469,1
980370,1
677923,2
501827,2
404311,2
206853,1
531681,2
647538,2
91294,2
386599,1
29971,2
642419,2
786412,2
535508,2
456531,2
976085,2
135994,1
450416,1
1008155,2
471559,1
827405,1
557442,1
648937,1
72008,3
781751,1
34000,1
237549,2
430455,2
847245,1
674603,1
1038502,2
98231,1
304715,2
864394,1
416680,2
400518,1
71070,1
760658,1
998504,2
898624,1
304111,2
423186,2
363681,2
689121,1
643126,2
207915,2
492142,1
689851,3
1041876,2
1031213,2
243591,2
809212,1
274532,2
576174,2
425323,1
526088,1
565576,1
636010,2
919849,2
221302,1
560582,2
591881,2
581353,2
307377,1
33793,2
32920,2
711623,1
1021373,1
458102,2
53283,2
736413,1
462684,2
370052,1
902240,1
662751,2
845234,2
534976,2
630972,2
138893,2
549427,1
129761,1
856369,2
451833,2
840911,2
1009736,3
530718,2
782765,2
121925,1
670592,1
809944,1
46320,1
252300,2
369968,2
764677,1
431941,2
839024,2
298343,2
969194,2
869072,2
880881,2
114457,2
818743,2
839105,1
961695,2
553998,2
875859,1
705470,2
211536,1
205516,2
944082,1
748313,1
1027020,2
855533,2
213964,1
90890,2
1045779,2
384568,1
478585,3
191797,2
148657,2
294816,2
984837,1
713682,1
726359,2
674701,2
28842,3
250897,3
1023866,2
912293,2
424791,1
182908,2
121281,1
1028221,1
1015176,3
147664,3
658807,2
330083,1
920461,1
432269,3
353154,2
867157,3
1012511,2
552558,2
111138,2
3375,2
126252,2
1048478,2
655699,2
734236,2
563959,2
558429,1
793024,2
681474,1
828523,1
199424,2
564063,2
723937,2
647606,1
384679,2
824418,2
435358,1
605019,1
333446,2
741252,1
469471,2
950356,1
662906,2
915154,2
607254,2
838402,1
232801,1
382382,3
983531,1
700426,2
975238,2
1018325,2
326570,2
528496,2
770554,2
906675,2
217349,2
782604,1
1016627,1
890527,2
447556,1
62526,2
113527,1
963364,1
651440,1
119707,2
616503,2
45438,2
391227,1
95102,2
788729,2
484815,1
754112,1
294869,2
193867,2
608230,2
529266,1
97492,1
696457,2
694736,2
826339,1
401185,1
943068,2
912510,1
233730,3
223048,1
172247,1
602975,3
598875,1
297862,2
503969,1
364875,2
542211,2
562402,2
574955,2
844436,2
549412,1
1051907,2
933324,2
556053,2
271588,3
759816,2
551078,2
914468,1
811241,2
47640,1
181797,1
675180,3
987028,3
716866,3
488911,2
273435,1
544558,3
854717,3
489282,2
629388,3
560566,2
724748,2
310991,2
796560,1
226767,2
400028,2
392711,3
573002,3
907943,2
51827,2
93914,1
881587,1
181811,1
618972,1
741865,2
1045662,3
47484,2
949049,2
735009,3
805131,1
908505,2
569592,1
807806,2
526457,2
56901,1
88967,1
1014605,2
746853,2
753440,2
677216,3
497518,2
573346,2
14364,2
851624,1
362503,1
618129,1
348139,2
124797,2
256058,1
322055,1
398851,1
1026642,2
316249,2
71753,2
924748,3
24956,2
277621,2
534111,1
595712,3
715378,2
200308,1
365780,2
440352,1
154586,3
149082,2
76806,1
430547,2
185183,1
986900,1
344582,2
943575,1
652113,2
751848,2
998064,1
235680,1
98174,2
251849,2
351059,2
411027,2
307838,2
746427,2
453110,2
522691,2
51210,3
125829,1
925709,3
55804,2
402673,1
609417,2
822444,1
973378,1
847853,2
972225,1
20738,1
803650,2
817710,2
114262,2
785141,1
720686,1
594566,2
816422,3
844846,1
978324,1
1040307,3
40075,3
964565,2
298900,2
347980,1
481918,2
456721,2
335624,1
88685,2
344371,3
1033539,1
950391,2
789162,2
466830,3
676720,2
243240,2
256772,2
982005,1
849625,1
710726,3
789945,1
553097,1
729500,2
692460,1
179153,2
358483,2
591743,2
129488,2
294305,2
348845,1
242847,2
642669,2
925287,2
671494,2
408509,1
228523,1
738417,1
790180,2
382565,3
941366,1
97433,2
951255,1
618845,2
597201,3
582438,3
123767,2
231387,2
693375,3
728112,2
282390,1
41750,2
860819,2
857381,1
944776,1
84268,2
784044,2
179544,2
351002,2
209879,2
781283,1
177561,1
420263,2
481185,1
642059,2
466466,1
379199,2
280695,1
362118,2
698572,2
877591,1
662267,1
250316,1
877022,2
1012576,1
858982,2
904014,2
153631,3
14845,2
877538,1
104477,2
1024738,1
871365,2
235399,3
912987,2
38096,2
28900,1
56193,2
678947,2
269518,1
294016,2
115247,3
175346,1
94713,1
1004819,3
935313,1
188791,2
107663,3
351756,1
1043077,1
991709,1
662048,2
117533,2
7931,2
721139,2
1007631,3
978711,2
261077,2
1017035,2
792722,1
756386,2
1036723,2
373045,2
688192,1
1008,1
1022727,2
577723,1
214787,3
921043,2
559789,2
344034,2
955766,2
870686,2
143178,1
52634,2
316984,2
949593,2
342978,2
187007,1
1036061,1
1048975,2
490970,1
654308,2
565484,2
772829,2
624346,1
784117,3
664540,3
401473,1
449038,3
530325,1
594488,2
158420,2
674976,1
148878,1
363597,2
1042892,2
406888,2
579926,3
280822,2
138091,1
511443,2
425838,1
113235,3
861731,2
899315,1
993677,2
775997,2
826529,3
755234,1
656924,2
1036302,1
272785,1
133272,1
840771,1
713941,2
828992,1
672165,1
423500,1
133903,2
767064,1
892048,1
889179,2
853526,2
452221,3
693965,1
149281,1
835698,1
143244,2
1013322,2
135211,2
734162,2
296699,2
402750,2
730084,3
1023503,2
1045928,1
473861,3
807382,2
254767,1
430863,1
918061,2
90588,2
1006782,2
334064,1
780549,1
367853,2
299106,3
632399,1
329939,3
108115,1
467475,2
1011447,1
731737,2
141468,1
126561,1
323490,3
774269,2
833263,2
533747,2
475847,3
402328,1
192680,3
494844,1
952460,3
318846,2
533923,1
365653,2
572307,1
243206,2
700823,2
301273,2
13781,2
116392,1
72343,2
890792,1
928464,1
216443,2
469192,3
453105,2
714730,2
997531,2
787822,2
990265,2
750247,2
562907,1
929043,2
271330,1
143323,2
518753,1
145484,2
382544,2
490373,2
782476,2
782025,3
268234,2
48652,1
356417,1
83582,1
319749,1
509052,1
736548,2
494687,2
192314,2
606762,2
91164,2
883608,2
772626,3
757214,2
335262,1
925889,2
253405,3
1017506,2
706469,2
611666,1
20441,2
403190,2
332507,2
441170,1
623420,1
1050056,1
828742,2
279190,2
926140,2
812425,1
132584,2
296174,1
718796,2
403811,2
187573,1
296215,2
942743,1
205344,1
116185,2
999205,1
675919,1
503791,2
575042,2
47941,1
584292,1
649378,2
66696,1
572794,1
481442,3
13769,1
667390,2
663917,3
545887,2
781890,1
55832,2
758229,1
922650,2
116910,1
151819,2
287425,2
673076,1
618843,2
965254,1
793556,1
833581,2
666302,2
62777,1
605278,3
555977,1
1008917,2
437999,2
872270,2
673676,1
518987,2
942860,3
762449,3
799847,1
842892,1
530985,2
555772,2
