building_id,damage_grade
410426,3
990905,2
262339,1
528617,2
206528,2
819163,2
850102,1
870356,1
27242,3
102307,1
810014,2
902187,1
217010,2
202589,2
501727,2
298990,1
185563,2
878470,1
665170,1
1021899,1
395090,2
333908,1
728751,2
544164,2
13041,1
610697,1
873096,2
722036,1
897798,2
897052,1
924047,3
451741,1
891673,2
843131,1
192401,1
152346,2
280673,1
737683,2
535732,3
494288,1
837760,2
510565,1
808861,2
1030779,2
332830,1
538538,1
284682,1
1052693,3
340675,1
975697,1
150420,1
944115,1
698137,2
583047,1
956587,1
1013851,2
152193,2
768465,1
732161,1
411625,3
35285,2
771472,2
297685,1
430445,1
665611,2
146660,2
866341,2
171466,1
57713,2
868151,1
778247,2
947897,1
872195,2
700591,2
192897,1
382584,1
71169,2
681690,2
575095,2
506106,1
518003,2
20625,1
501497,1
204448,2
812607,1
769624,1
728422,2
731243,1
747455,2
443377,1
405945,2
870610,2
169115,1
914754,2
769971,2
314303,1
976374,1
239187,1
547170,3
772348,2
856228,2
235118,2
156108,2
884146,2
37245,1
972311,2
927777,2
888957,3
142746,2
462272,2
764996,3
5426,2
275603,1
64578,2
859580,1
693607,2
1013935,2
1052530,1
399237,1
488041,3
784962,1
460011,1
556406,2
80811,1
1024757,2
926834,1
486155,1
997535,1
976846,1
145721,2
895456,3
766420,1
158376,2
118253,2
347218,1
198874,2
315772,2
634664,1
279165,2
615369,2
426608,1
527680,1
271086,3
489238,1
958811,1
556750,2
848969,2
928182,2
472507,1
711033,1
622902,2
925643,1
691291,1
499269,2
178203,2
345132,2
662776,2
33939,2
491800,3
914127,2
911566,2
81633,1
930687,1
882302,2
174923,3
863127,2
783249,2
1032388,1
346453,1
430431,1
344804,2
824667,1
8262,1
719214,3
948774,1
706155,1
922727,1
886278,3
414051,1
330234,1
568776,1
782439,1
1002000,2
325465,1
211543,3
165881,1
879343,1
747992,1
920230,2
518359,2
27743,1
604584,3
739048,1
949520,1
700629,1
751513,2
689484,1
195507,1
496959,1
547197,1
992429,1
356844,1
748515,1
707811,3
455501,1
146112,1
995814,1
107308,1
794107,1
519287,1
880396,1
561478,1
376500,1
727374,1
930256,1
1008741,1
823967,1
581617,1
139887,2
804626,2
153056,2
849956,1
72853,1
337056,2
154108,2
961553,1
88747,3
2548,1
874269,1
828261,1
843855,3
947338,2
831228,1
149395,2
353371,1
409501,2
100113,1
757557,1
880583,1
767984,1
362890,3
668796,1
232949,2
400019,1
23558,1
337622,3
1002220,3
205005,1
982577,1
216249,2
194613,2
961634,2
246571,1
874732,1
1023533,1
578869,2
594742,2
579692,3
69491,1
98212,1
375187,2
46209,3
399105,3
520009,1
782427,1
394891,1
442563,2
970051,1
92825,1
1039811,1
38166,2
150084,2
985021,2
834402,2
1044528,2
338086,1
237520,2
691517,2
482043,1
467010,2
923315,1
274434,2
836183,1
577568,1
976736,1
568775,2
754034,1
455985,2
26938,2
537194,1
426971,2
508356,2
181620,2
945458,2
55040,2
657604,2
638866,3
1014388,2
327586,1
598256,2
649830,2
1041566,1
189411,1
956330,2
1020441,2
586476,1
95008,2
1020095,2
365591,2
705797,2
209195,1
99057,2
142754,2
529846,2
543437,2
1014231,3
900261,1
3454,1
776811,1
857250,1
583349,2
277012,3
864499,2
30067,1
725316,1
417934,3
64310,2
468054,1
596920,1
707268,1
392868,1
985212,2
284576,1
429290,1
675001,2
649144,2
466819,1
901893,3
328562,1
899561,1
465030,2
813970,1
312560,2
60868,1
930411,1
693066,1
365168,1
519348,2
12597,1
989363,3
758525,1
839361,1
231315,1
182722,2
628670,1
878097,2
277097,1
136058,1
137236,2
360384,1
99808,1
722020,2
239708,1
593719,2
165208,2
932886,1
697743,3
525574,1
906035,2
851225,2
755728,2
424706,1
454466,1
653327,1
971546,1
56387,1
809993,1
989850,1
234596,1
85676,1
536321,1
139446,1
912481,2
975877,2
86123,2
649611,3
24822,2
824406,1
18263,2
944926,3
1032787,1
92258,1
717174,1
1022075,3
530698,2
136153,2
9440,2
453485,1
502406,1
916483,1
371298,2
344790,2
950679,2
910062,1
53566,1
992299,1
806599,1
311349,1
141998,2
674538,1
24872,2
560607,1
199527,2
659771,1
185200,2
132606,1
565527,2
352112,3
910224,2
128746,1
756429,1
644639,1
93556,1
491422,2
100089,2
84634,2
546115,3
2250,2
228351,1
113577,1
291936,1
180896,3
826642,2
376618,2
948273,1
338132,1
255981,1
426512,1
132090,2
535386,1
654392,1
429101,2
77108,1
1004504,2
218721,1
923666,1
870545,2
513560,1
330277,2
805816,2
708397,2
208769,1
674161,3
721387,3
540713,1
685100,3
78604,2
343661,1
409459,3
113581,1
899135,1
509806,2
633340,1
692834,3
879085,2
53612,1
123355,1
784237,3
976872,2
35267,2
156820,3
572072,2
1000277,2
736666,2
839700,1
750154,2
514759,2
276328,1
852878,1
220333,1
775151,1
1036929,1
636912,3
69557,2
241078,2
1020448,2
765506,1
424983,3
301576,2
424766,1
511971,1
155358,1
208658,2
881302,2
71470,2
729827,1
387917,2
740294,1
526054,1
223136,1
336984,2
725427,2
33342,1
25438,2
837066,2
434242,1
14920,1
514979,3
528933,1
526038,2
461461,2
618040,3
960621,2
835722,2
862965,1
739182,1
75279,2
849922,2
283726,2
281730,3
1038288,2
662795,2
423327,1
787100,1
958610,3
971604,1
848841,2
960988,1
1029226,2
211373,2
1009716,2
225626,1
375471,3
530841,2
80350,3
810867,1
818111,2
459110,2
259765,2
486000,2
228686,1
158640,1
310747,1
257517,2
786776,2
857359,2
867501,1
779588,1
617911,1
278785,2
731912,2
412351,1
926472,1
168019,2
60300,1
138681,1
429484,2
734218,2
279018,3
714896,2
863893,2
39142,1
257393,1
839814,2
221300,1
438404,1
233979,1
891291,2
664510,1
1033454,3
494504,2
738532,1
202791,2
69071,1
181786,2
269186,2
151384,2
373701,2
902236,1
175654,2
261879,1
869603,2
274241,1
782009,1
256596,3
462747,2
145577,2
505852,1
845424,1
975298,2
716614,1
496598,1
875900,2
13110,1
527173,2
719435,1
561187,2
333361,1
947883,2
726661,1
306313,1
911270,1
481980,1
460036,2
943431,3
507146,2
227548,1
956309,2
804201,1
1013349,1
794301,2
406431,1
483841,2
101477,1
530773,1
402323,2
539155,2
475004,3
530148,1
73307,1
762963,1
425333,1
497244,2
177390,2
681802,1
766295,1
582783,3
405426,3
697764,1
739294,1
80007,2
715950,1
969293,3
438853,1
272549,2
3667,2
145791,3
790591,1
189439,3
64236,1
347559,2
703991,2
596495,2
58156,2
899715,2
975896,2
328638,2
15916,1
571864,1
175880,1
37482,2
883380,1
760114,1
26497,1
713277,3
562487,3
707051,3
366914,3
321092,2
277888,2
842225,1
932754,1
610206,1
539267,2
882355,2
1024591,2
802952,1
468800,1
965068,1
1033679,1
436403,2
1047243,2
945764,2
669311,1
1014451,1
488645,1
55219,1
349499,2
939924,2
673867,1
12977,2
501156,2
475755,2
16944,1
322649,2
496722,1
43981,1
68151,2
973215,2
458294,1
525266,1
439731,2
458396,2
759624,2
611932,2
175035,2
952294,1
907135,2
511053,2
536196,2
890394,2
806485,1
88023,1
247732,1
1038037,1
358603,2
535370,1
629482,1
936401,2
846634,1
434722,1
7538,2
549350,2
430059,2
175537,1
530730,1
369689,2
558824,1
23457,1
995043,2
658617,1
636506,2
800444,2
297741,2
843952,1
280322,1
422257,1
270512,1
206376,2
404157,1
967079,1
676082,1
804695,2
633295,2
1002198,2
1004771,1
147574,2
173082,1
376787,1
932634,2
856977,2
966456,1
641590,2
125289,1
626889,2
953313,1
678796,1
982986,1
340782,1
425847,2
272105,1
612996,1
643032,1
863906,2
465637,2
924363,1
931133,1
817106,1
916583,1
797864,2
42435,2
40332,3
637026,1
505089,2
645515,1
271368,1
27108,2
767061,1
203067,2
986674,1
692365,2
188826,2
507142,2
402212,3
601139,2
637695,2
1014834,2
1027741,2
158425,2
517521,1
398219,3
387552,3
452503,1
219457,1
711151,1
247235,1
985353,1
126250,1
119989,1
970189,1
737004,1
468178,1
478400,3
83818,1
223087,2
945233,2
495612,1
81677,3
308454,1
965853,2
971126,1
640486,2
595057,2
787516,1
450625,3
684688,2
624569,2
720251,1
272914,2
441548,2
855769,2
567521,1
596981,2
503148,2
437983,2
11044,2
751149,2
885705,2
110658,3
471581,2
349482,1
178560,2
488524,2
234702,1
62486,2
187761,2
132022,1
773592,1
189112,2
1014123,2
519511,2
435139,3
135283,2
704681,2
241518,2
301643,1
914879,1
891213,3
706885,1
464753,2
238425,1
310606,1
526861,2
866255,2
308221,1
293866,2
1049335,1
1050912,1
666947,2
141125,1
569652,2
448511,1
9619,1
79490,2
633569,2
18773,2
449251,2
331788,1
756039,1
281749,2
621385,2
573677,2
784353,1
629450,2
927644,1
674572,2
1025789,1
944429,2
245076,2
75955,2
455018,1
986745,1
531412,1
149760,2
593227,1
347642,1
545943,2
203003,2
824852,1
844354,2
832863,2
669691,2
865825,2
1013201,1
311662,1
1007703,1
940676,1
198328,2
747984,2
31498,2
305009,1
697506,1
845121,1
839313,1
428622,2
724871,3
699666,2
847131,2
777941,2
184493,3
181969,2
499436,1
919894,2
936436,2
95472,2
643670,2
830682,3
428975,1
994555,2
879490,2
237998,1
705832,1
3725,1
964025,1
592384,2
280815,1
443353,1
625524,1
918446,1
28861,2
661177,2
238460,1
603786,1
291466,2
721789,1
537178,2
582559,1
360162,2
1050188,1
395001,1
313682,2
483729,1
271977,1
535720,1
765207,1
710810,2
891629,1
328636,1
455126,2
542279,2
605709,1
570789,2
642680,1
14054,2
758749,2
912771,1
884290,2
514237,3
664369,2
825648,1
778313,1
397073,2
671568,1
739212,2
332313,2
1019264,1
48720,1
544518,3
1010746,1
426555,1
980241,1
510555,2
523254,3
686772,2
651730,2
207404,1
865983,1
238453,1
538920,2
229573,1
216461,2
280788,1
359303,2
389346,1
171129,1
898197,2
553722,1
856331,3
326010,2
858643,2
299098,2
301264,2
690492,2
841849,2
421936,1
284848,2
23422,1
865508,1
24317,1
996669,1
308766,2
221628,2
802765,2
787344,2
59707,2
971271,2
253410,2
887433,2
369368,1
704949,1
454311,1
525821,1
415871,1
616307,2
104853,1
1027163,2
837714,1
805851,2
761034,1
559963,2
987819,1
351786,3
323613,2
588898,3
99685,3
243732,2
432163,1
543842,1
738530,1
754058,1
140973,1
711010,1
292296,1
638453,2
959826,2
247282,2
986043,1
120448,3
238379,2
592597,1
170805,1
31142,1
801310,3
450360,2
792677,1
225993,2
1021410,1
886538,1
303991,1
928380,1
740797,1
664968,1
6733,1
160911,2
501323,1
269512,1
774264,2
854184,1
710062,2
15408,1
418783,1
382398,1
243626,1
960294,3
628176,2
615938,1
405612,2
283568,2
854811,1
749210,2
192259,2
140600,2
750069,1
25079,1
597732,1
532870,2
699107,1
167867,2
722908,1
523212,1
498236,2
784522,2
473768,1
1025981,1
4505,2
894111,1
267263,1
915041,2
22646,1
853296,2
205825,1
660725,1
250182,1
360294,2
118198,2
153898,2
115407,2
529690,2
912439,1
871779,2
16034,2
667405,3
253307,3
17765,2
479268,1
754677,1
609186,2
680241,1
851482,2
692095,2
439188,2
901023,1
554196,2
507896,1
248408,1
704333,2
797552,1
846654,2
118222,1
730634,2
104807,1
615274,3
954445,1
803397,1
1005977,2
168684,1
840298,1
885484,2
457744,1
263464,1
148706,2
141191,1
312108,3
985847,2
518103,1
432984,1
466502,1
1017643,1
953556,1
144186,2
1032788,3
192758,2
942231,2
933216,2
616808,1
1039862,2
505568,1
1035099,1
968559,1
96750,1
883052,1
217500,1
562951,2
919012,2
662228,3
721489,2
923449,2
177848,2
429074,2
245358,2
27133,1
987811,1
906658,1
800298,1
1026673,1
931319,1
115788,2
350079,2
641757,1
135594,1
888061,1
766139,2
72557,1
873196,2
943285,2
15432,2
515549,2
280354,2
455884,1
540311,1
147,1
902003,2
949782,1
550749,3
723613,1
737072,2
430831,1
421876,1
775856,2
106230,1
203289,3
344202,1
176235,1
638005,1
411660,1
642144,2
1011613,2
515011,2
479291,3
191625,2
761268,1
462769,3
565430,1
742704,2
861045,1
917172,1
902544,2
281326,2
464806,1
349980,2
532493,1
794747,2
791717,1
341269,1
627724,1
908530,2
26445,2
17076,2
842245,1
748766,1
396039,2
319697,2
756210,2
538473,2
275793,2
640480,1
280982,1
345974,2
408952,2
678862,1
710047,1
717569,2
205665,2
686187,2
1000102,2
780094,1
3709,2
164597,2
412430,1
676462,2
998751,1
845770,1
846631,1
865584,1
101248,1
499325,1
99528,1
469442,1
67365,2
262002,2
862776,3
705689,1
649964,1
977576,1
675969,1
557372,1
610563,1
681458,1
151160,2
625529,2
976375,1
544181,2
892846,1
162476,1
711902,1
536095,2
864384,1
620383,2
977723,2
1813,1
750752,1
484058,1
481570,2
708770,2
1052684,3
346970,2
607600,1
241057,1
686964,1
691334,2
35211,1
638992,1
926688,1
803684,3
367636,1
800650,2
501935,1
563420,2
948626,1
129042,2
1052862,2
731525,2
255046,2
265688,3
428734,2
906733,1
1033089,2
265587,1
964828,2
709904,3
583466,3
78159,1
735071,2
548638,2
937021,1
300293,2
75524,2
253010,1
191661,1
971591,1
185448,3
821587,1
855315,2
15068,2
892260,1
697088,1
558426,2
437527,2
854861,2
491663,1
560581,1
173205,2
477102,1
732836,1
236269,1
967297,2
461302,2
671189,1
427321,2
705547,1
151497,1
1026869,2
311327,3
240813,1
988097,1
581402,1
980814,1
155131,1
735705,2
621375,1
225430,2
912233,1
805994,1
835920,2
983844,2
619902,2
194175,2
588089,1
229150,1
421973,2
174340,1
688993,1
676665,2
254543,2
908694,1
458482,1
27787,2
367994,3
968314,1
254972,2
1004412,1
719645,1
19309,1
631952,1
930574,2
788675,1
564914,1
1031594,1
475302,1
524359,3
694682,1
886340,1
636073,1
833710,1
450693,2
1043435,2
469251,3
878190,3
916844,2
671109,3
337467,1
449653,1
1034043,2
270810,1
585446,3
925949,2
966609,1
876539,1
282148,1
456665,1
554210,1
689547,1
851880,1
41338,1
461786,1
580181,2
223205,1
418915,2
469712,1
838141,2
785981,2
698906,1
178843,1
537390,3
929269,1
361447,1
24041,1
544297,2
455476,2
367960,2
465751,1
249204,1
1008447,1
907260,2
184747,2
830166,2
594091,1
500663,1
886601,2
237167,3
678693,1
74053,2
460182,2
394237,1
1002948,1
564674,2
438679,2
373783,2
1006314,2
201474,2
887373,2
483000,2
615190,1
124224,1
975945,2
183075,1
615506,1
380147,1
723328,2
981155,2
393880,1
692889,1
222508,2
835375,1
621979,2
111265,2
943371,2
541196,1
903762,2
119570,1
451480,2
661454,1
17404,3
778740,1
554476,1
579953,2
58853,1
909191,2
548877,2
318374,1
9319,2
339695,2
57826,1
781417,1
205127,2
785056,1
924353,2
909298,2
196831,3
556597,1
992516,2
953347,3
404039,1
556545,1
186033,1
119645,1
116616,1
198857,1
764051,1
85074,1
624983,1
941165,2
232902,2
1022677,3
191587,2
452766,2
443815,2
1007353,2
370353,2
717644,3
663702,1
377844,3
876324,2
914662,1
121952,1
283602,2
520511,1
68304,3
374946,3
802476,2
285628,1
1010103,1
390581,2
590631,1
536015,1
460775,3
482706,2
461035,2
876966,2
982112,1
611242,1
735175,1
403337,2
550846,1
708641,2
390353,1
471090,1
369562,1
407178,1
938510,1
844973,2
471762,2
796827,1
121472,2
360657,1
427551,1
965145,1
183653,2
155943,1
951218,2
714078,2
512198,1
506787,1
68372,2
178408,2
417413,2
230828,2
921948,2
145134,1
422915,2
804152,2
891450,3
644833,2
1043720,2
429711,2
36055,1
938485,1
101804,2
202724,2
569957,1
334422,2
1052764,2
927205,1
818628,2
277428,1
337602,1
603141,1
898553,2
465779,2
529944,1
21727,3
195492,2
943902,1
485657,1
592945,2
427671,1
652169,1
235650,2
337449,2
592324,2
516537,2
831041,2
995590,1
1038980,1
934257,1
295066,1
838813,2
326670,2
440485,2
789191,3
184322,3
6183,1
249216,3
654128,1
575362,1
859557,1
480042,1
681842,1
812767,1
978806,1
913869,2
89633,2
319258,2
66755,1
236952,2
653890,2
281919,1
639755,1
1035162,2
913783,1
382058,1
888965,3
299543,2
141269,1
856215,2
270049,2
819713,1
743875,1
4573,2
1040570,2
376228,2
510177,3
863834,2
618167,2
61441,2
418988,2
604703,2
1039455,1
369018,3
758932,2
710038,2
720690,2
534862,3
87786,2
275066,2
73543,2
622601,2
316588,2
386438,1
834088,1
460952,1
282969,1
1039295,3
372213,2
253422,2
616352,1
557457,3
815689,2
507768,1
366020,2
781985,1
651564,2
770369,2
512966,1
816398,1
799122,1
984241,1
1038524,1
320854,3
641231,1
1410,1
105176,3
708259,1
414561,3
528837,2
517401,1
50629,1
991083,2
985438,2
706956,1
89996,2
827107,1
626615,2
33132,1
621586,2
679568,1
352347,1
726032,1
654203,1
951786,1
149099,2
849357,1
1023513,1
1046556,2
799761,1
819276,3
232218,1
857361,1
716587,1
877844,1
725256,2
511259,1
489577,1
1016064,1
342529,2
118962,2
34711,1
969834,1
407270,2
84579,1
37021,1
295421,1
707401,1
799744,2
310671,2
451803,2
388930,1
30406,3
258147,3
787871,1
1047431,2
682430,1
770239,2
190633,1
877652,1
616880,2
135114,1
424239,2
685244,2
291388,2
545589,2
673618,2
971013,2
385936,1
177123,2
324518,1
7462,2
143710,1
184250,3
54857,3
759443,1
560813,1
205366,2
317207,1
737569,2
455286,2
984932,1
488536,2
681168,2
391321,3
801086,2
687232,2
457114,1
537408,1
709935,1
776575,1
1030671,2
24167,1
495777,1
736682,1
456053,3
9240,1
168957,2
1023514,2
98191,1
831378,1
566425,2
984250,1
968294,1
696351,2
393054,1
143894,2
791487,1
762860,1
904404,1
996899,1
57626,1
876828,2
306061,2
726355,2
240534,3
823217,2
513179,2
161674,2
663559,2
903566,1
1010277,1
463632,1
26156,1
72396,1
805351,2
561273,3
560528,2
382467,2
1031388,2
671066,1
458089,3
932260,1
592254,2
382496,1
263850,1
721588,2
638425,2
77451,1
98407,1
113764,2
332071,1
71419,3
853963,2
462276,1
653209,1
910074,1
548017,2
893428,2
616862,2
517198,1
516615,2
805276,2
591095,2
625705,2
531285,2
683955,1
513627,3
1038329,2
444747,1
1001009,2
103517,2
953989,2
514449,1
147830,1
761223,1
204453,1
582979,2
998984,1
986496,1
896967,1
614954,1
373915,2
317284,2
265007,2
613704,1
736260,2
875495,2
66204,2
187268,2
819558,2
75687,1
942706,2
122161,1
894593,1
517768,2
660776,1
330385,2
808481,1
132169,1
497286,2
341080,1
903964,1
44097,1
355504,1
61574,2
1029050,2
919870,2
843810,1
803004,2
704645,2
680463,1
153613,2
232668,1
592866,2
898019,2
355927,2
1034335,1
799166,2
988590,1
801247,1
298015,3
362526,2
815478,2
299377,1
15204,1
692790,2
80268,1
95752,1
234378,1
477139,2
412009,2
808498,2
850711,1
540334,1
357485,1
459337,2
852386,3
232630,1
747241,2
889032,2
130487,1
163911,2
162386,1
113712,3
107773,1
524989,2
17577,2
1038019,2
660387,1
620277,2
489674,1
653763,3
136201,1
616732,1
48819,2
972004,1
870931,3
70049,1
983898,2
223436,2
561209,2
883558,2
589550,2
301934,1
919770,3
152397,1
1005321,1
425684,2
264588,3
957551,1
471097,1
214220,3
494149,3
378008,1
604755,2
30741,1
816632,1
384910,2
387152,1
1032734,1
221689,1
588367,1
637336,1
608762,2
646248,2
796102,1
615740,1
891615,3
603821,1
918993,2
33918,1
589441,2
930549,1
147294,1
658957,1
103170,2
6126,1
154484,1
1003100,2
768131,1
879976,3
166438,1
315221,1
452041,1
967923,2
867905,2
217122,3
620931,1
976203,1
937768,2
914252,1
309340,1
392058,1
103646,2
950294,2
189377,1
429991,3
859992,1
404298,3
87273,2
156664,1
642652,1
540571,1
14857,3
507218,1
682757,2
1039621,2
865936,1
62811,2
870839,1
130927,2
198503,1
658489,2
105940,2
650081,1
1000926,2
777343,2
695219,1
595029,1
462887,1
886363,2
614809,2
203771,2
573169,2
273136,1
884072,1
372238,2
798955,2
57891,1
766499,1
331216,2
571995,1
541115,2
222650,2
401530,3
849700,1
980943,1
448001,1
63264,2
666066,1
167124,1
278499,1
406217,2
1035504,1
724699,1
294438,1
581856,1
474844,1
310753,1
1020797,1
9901,2
249861,1
799871,1
980041,2
764181,2
494385,1
625900,1
257939,1
277554,1
931899,2
353212,1
492174,2
306821,1
4630,1
197561,1
863341,3
25230,1
534355,1
702066,1
550081,1
300041,1
464761,1
297414,2
453425,3
223854,1
301641,1
719453,2
57413,2
730857,1
395991,1
342744,2
579912,1
92056,1
329783,2
893341,1
566478,2
18493,1
911332,1
838105,1
642566,1
101399,1
989940,3
784310,2
997446,2
639127,2
284341,1
158722,2
146008,1
221851,1
154567,1
196607,3
225629,1
156970,2
572133,2
284198,2
86787,1
377098,1
797232,2
50518,1
988570,2
931887,3
807085,1
209394,1
750221,1
839251,1
351063,2
956510,2
813964,1
940046,1
470802,1
624083,2
333054,2
546874,1
413079,1
299378,1
465266,2
147375,2
35488,1
76784,2
1032701,1
457452,2
696726,1
27740,2
195938,2
825488,1
819813,2
803148,2
1017187,1
300879,1
2984,1
966600,2
917830,1
443605,1
710048,1
771254,1
244178,2
292155,1
948859,1
684447,2
783047,1
876227,2
88944,2
915340,1
928074,1
497195,2
614310,2
463335,2
943054,1
56648,2
457040,2
487904,1
699332,2
526897,1
370915,1
57152,1
430087,3
737946,2
393720,1
466497,3
962180,1
680319,2
873337,1
126713,1
738217,3
372705,1
133090,1
1047907,2
573791,1
604326,1
625857,2
12752,1
594858,1
599990,1
591018,2
444661,1
57525,1
25358,1
429973,1
932558,1
939364,1
594662,2
19531,1
814585,3
692732,2
1017538,2
167028,2
597990,2
45191,1
928814,2
493371,2
889626,2
489374,1
936790,1
902741,2
873739,1
560859,1
77344,1
489515,2
680218,2
19380,1
342590,1
112847,1
787547,1
73898,1
1017003,2
739390,3
835794,3
728073,1
618854,2
47382,1
218092,2
845207,1
359786,1
618173,1
12504,3
821569,1
570139,3
455619,3
300132,3
289303,1
45042,1
281492,2
680080,1
224896,1
499330,1
616962,1
184910,1
284734,3
1014859,2
43529,3
678420,3
479365,1
343870,1
192568,2
676347,2
592229,3
918861,1
292408,2
622072,3
926743,2
449029,1
12341,1
314557,1
434263,3
511594,2
118680,1
162452,2
355861,2
1026299,1
899947,1
957696,1
260185,1
624031,3
188810,2
317618,2
960542,1
535262,2
976214,1
699716,2
658987,1
1032985,1
34610,3
283030,1
573135,2
302236,2
433304,3
509318,2
612919,1
855075,1
511242,1
461908,1
321621,2
574647,1
472410,1
307739,1
910246,2
1008578,1
1037879,1
482107,1
511506,2
831910,2
164924,1
174060,2
545673,1
122651,1
736900,2
792895,1
883452,3
67943,2
70304,3
674180,1
1004676,2
370596,2
922744,2
1004612,1
157029,1
730852,1
428902,1
513810,1
761712,2
1052484,3
479280,1
917731,3
653232,2
226227,2
